*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028163343   -0.8289312291   -0.0015129865
 O   -3.0936013392    1.6213838362   -0.0023510241
 O   -1.8841618720   -2.4817456058   -0.0030382026
 H   -5.5191083555   -1.2737052699    0.0033914348
 H   -1.2419371699    1.9546892014   -0.0003387240
 C    3.5028163343    0.8289312291    0.0015129865
 O    3.0936013392   -1.6213838362    0.0023510241
 O    1.8841618720    2.4817456058    0.0030382026
 H    5.5191083555    1.2737052699   -0.0033914348
 H    1.2419371699   -1.9546892014    0.0003387240
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
