*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002962346   -0.0002962346    0.0000001380
 C    2.3647398373   -0.0007020102   -1.6731935307
 C    0.0001095799   -2.3653323067    1.6731938067
 C    0.0001094018    2.3655512882    1.6720462420
 C   -2.3661437575   -0.0007019099   -1.6720459658
 H    2.4079180148    1.6742031106   -2.8888956574
 H   -1.6701241013   -2.4083900660    2.8855052867
 H    1.6756040838    2.4093190551    2.8869146022
 H   -2.4097894443   -1.6715235466   -2.8835259520
 H    4.0866284962   -0.0004217114   -0.5178353589
 H   -0.0001698919   -4.0824267045    0.5210525267
 H   -0.0001701003    4.0810093997    0.5197955695
 H   -4.0768091472   -0.0004232358   -0.5230144780
 H    2.4078443865   -1.6733350736   -2.8860079662
 H    1.6680695759   -2.4083163752    2.8826198416
 H   -1.6776563836    2.4093938634    2.8898035802
 H   -2.4098643154    1.6723924576   -2.8864126846
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
