*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003437282   -0.8319920807   -0.0003598732
 O   -3.0963149511    1.6200402643    0.0030152612
 O   -1.8827950477   -2.4845181926   -0.0056171488
 H   -5.5211723911   -1.2673029060    0.0031707992
 H   -1.2453880375    1.9536614396   -0.0002090384
 C    3.5003437282    0.8319920807   -0.0003598732
 O    3.0963149511   -1.6200402643    0.0030152612
 O    1.8827950477    2.4845181926   -0.0056171488
 H    5.5211723911    1.2673029060    0.0031707992
 H    1.2453880375   -1.9536614396   -0.0002090384
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
