*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3575973749    2.6973697097    0.0000000000
 C   -0.3321338388   -3.3649693078    0.0000000000
 C   -0.6639406996    0.6674687590   -2.5794324734
 C   -0.6639406996    0.6674687590    2.5794324734
 C    0.4744414411   -1.9816183109   -2.4125793238
 C    0.4744414411   -1.9816183109    2.4125793238
 H   -2.7301041321    0.5674780958   -2.5777715946
 H   -2.7301041321    0.5674780958    2.5777715946
 H   -0.0795373021    1.6228450851   -4.3112998559
 H   -0.0795373021    1.6228450851    4.3112998559
 H    2.5370624898   -1.8409725555   -2.4705182153
 H    2.5370624898   -1.8409725555    2.4705182153
 H   -0.1218194072   -3.0676851581   -4.0700822823
 H   -0.1218194072   -3.0676851581    4.0700822823
 H    0.4587708465   -5.2736366694   -0.0000000000
 H   -2.3951741789   -3.5736169799    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
