*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3740609926   -1.7720733918   -1.6676441016
 C    2.2744751339   -2.3145450727   -0.0000000000
 H    1.9269543165   -4.3469329808   -0.0000000000
 C   -0.2131408019   -0.9187964243    0.0000000000
 H    3.3740609926   -1.7720733918    1.6676441016
 O   -2.2589142938   -1.9619232583    0.0000000000
 C   -0.0184464653    1.8579148695    0.0000000000
 C    0.2068510365    4.1393934989    0.0000000000
 H    0.3552242680    6.1446009885    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
