*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0029451435   -2.6767488497
 C   -0.0000000000    2.2650874534   -1.3260636726
 C   -0.0000000000   -2.2623241912   -1.3274941039
 C    0.0000000000    2.1607505073    1.3072171175
 C    0.0000000000   -2.1546410928    1.3138237970
 N    0.0000000000    0.0002965927    2.6431921783
 H   -0.0000000000   -0.0041889062   -4.7232134918
 H   -0.0000000000    4.0728026945   -2.2825649079
 H   -0.0000000000   -4.0711668254   -2.2818616071
 H    0.0000000000    3.8853144209    2.4149349305
 H    0.0000000000   -3.8889855097    2.4061648097
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
