*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001575668   -0.8327838387    0.0034445040
 O   -3.0938912059    1.6206605869   -0.0034251260
 O   -1.8849444557   -2.4832181373    0.0125856590
 H   -5.5215809153   -1.2653013116   -0.0000110989
 H   -1.2417438907    1.9519889357   -0.0125893141
 C    3.5010428200    0.8287454053    0.0034204211
 O    3.0947763637   -1.6246990305   -0.0034399160
 O    1.8858298355    2.4791797174    0.0125814880
 H    5.5180400936    1.2814550655    0.0000113326
 H    1.2426289216   -1.9560273927   -0.0125779497
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
