*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5032273181   -0.8272622777   -0.0000000000
 O   -3.0962201376    1.6234137625    0.0000000000
 O   -1.8817644832   -2.4824429103   -0.0000000000
 H   -5.5190052571   -1.2739180263   -0.0000000000
 H   -1.2414072774    1.9519001525    0.0000000000
 C    3.5024008511    0.8305965222   -0.0000000000
 O    3.0909794045   -1.6193560309   -0.0000000000
 O    1.8865532409    2.4810444924   -0.0000000000
 H    5.5192165681    1.2734907918    0.0000000000
 H    1.2424744088   -1.9574664763   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
