*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3691957292   -1.7543079080   -1.6579700136
 C    2.2711031353   -2.3073557817   -0.0000000000
 H    1.9334384195   -4.3355516796   -0.0000000000
 C   -0.2226426645   -0.9225889350    0.0000000000
 H    3.3691957293   -1.7543079080    1.6579700136
 O   -2.2680752926   -1.9663839989    0.0000000001
 C   -0.0182578202    1.8433987290    0.0000000000
 C    0.2156068874    4.1240150930    0.0000000000
 H    0.3715610558    6.1286472263    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
