*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6795962571
 C    0.0000000000    2.2609604320   -1.3250323245
 C    0.0000000000   -2.2609604320   -1.3250323245
 C    0.0000000000    2.1603976151    1.3124807776
 C   -0.0000000000   -2.1603976151    1.3124807776
 N   -0.0000000000    0.0000000000    2.6407688000
 H    0.0000000000    0.0000000000   -4.7260612771
 H    0.0000000000    4.0754749763   -2.2838018882
 H    0.0000000000   -4.0754749763   -2.2838018882
 H   -0.0000000000    3.8898880516    2.4124909022
 H   -0.0000000000   -3.8898880516    2.4124909022
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
