*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002774839   -0.8323059782    0.0000002596
 O   -3.0947711529    1.6252786134   -0.0000298723
 O   -1.8846138011   -2.4862935332   -0.0000086648
 H   -5.5199231774   -1.2724594882   -0.0000013142
 H   -1.2427631052    1.9571111099    0.0000495198
 C    3.5009302480    0.8292399200    0.0000002037
 O    3.0939085817   -1.6200835316   -0.0000185759
 O    1.8861617025    2.4761629089   -0.0000201347
 H    5.5197638104    1.2743000980    0.0000013149
 H    1.2415843779   -1.9509501190    0.0000272640
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
