*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257354446    0.0874555762   -0.0000000000
 O   -2.7278664760    2.1387546299    0.0000000000
 N   -2.6768706094   -2.1802995757   -0.0000000000
 H   -3.7413765263   -3.7566943950    0.0000000000
 H   -0.7497561976   -2.3038665219    0.0000000000
 H   -5.9040230317   -0.0187146681    0.0000000000
 C    3.8257354446   -0.0874555762   -0.0000000000
 O    2.7278664760   -2.1387546299   -0.0000000000
 N    2.6768706094    2.1802995757    0.0000000000
 H    3.7413765263    3.7566943950    0.0000000000
 H    0.7497561976    2.3038665219    0.0000000000
 H    5.9040230317    0.0187146681    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
