*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9106800388    1.4001238408   -2.2728007788
 C    0.7292531062    2.7029866265    0.0187789252
 C    0.9933520077    1.4005467166    2.3027107915
 C    1.4372798906   -1.2048149197    2.2950641215
 C    1.6194320282   -2.5071831569    0.0035266590
 C    1.3553906392   -1.2045193691   -2.2802010625
 H    0.6968902876    2.4085694826   -4.0425334052
 H    0.3705841920    4.7140927241    0.0247339029
 H    0.8471392074    2.4122772811    4.0834321063
 H    1.6393421191   -2.2143719843    4.0659559180
 H    1.9606521594   -4.5218028343   -0.0024213994
 H    1.4944968353   -2.2168960941   -4.0614105886
 N   -5.4433988540   -0.3429612998   -0.0707400874
 H   -5.5954549342   -1.5542180846   -1.5509528815
 H   -6.0727826082   -1.2989914718    1.4690725391
 H   -3.5619242481   -0.0646270552    0.1978629168
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
