*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883482830    2.4021824648   -2.1349259653
 C    0.7650973371    0.0020974372   -0.8941725309
 C    0.1922945347    0.0047037524    1.8337318974
 N   -0.2960940551   -0.0152274664    3.9769530641
 H    2.8244889785    0.0017425098   -1.0652333680
 C   -0.2888027471   -2.4001055481   -2.1304331545
 H   -2.3399554072   -2.4504155789   -1.9586413860
 H    0.4787202353   -4.0922284156   -1.2491395310
 H    0.1997112323   -2.4163351004   -4.1301050983
 H   -2.3394913672    2.4532020186   -1.9632291403
 H    0.2001684144    2.4145778201   -4.1346246877
 H    0.4794951571    4.0958061065   -1.2568000119
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
