*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878721429    2.4011450662   -2.1333515870
 C    0.7674677578   -0.0000000000   -0.8962642965
 C    0.1983393529   -0.0000000000    1.8324103401
 N   -0.3086030679   -0.0000000000    3.9714117475
 H    2.8266271592   -0.0000000000   -1.0700987803
 C   -0.2878721429   -2.4011450662   -2.1333515870
 H   -2.3421483220   -2.4558451048   -1.9515386401
 H    0.4794574406   -4.0974141726   -1.2503261947
 H    0.2022894382   -2.4174406833   -4.1368230399
 H   -2.3421483220    2.4558451048   -1.9515386401
 H    0.2022894382    2.4174406833   -4.1368230399
 H    0.4794574406    4.0974141726   -1.2503261947
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
