*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3736982777   -1.7636639867   -1.6579700145
 C    2.2727012156   -2.3109068584   -0.0000000000
 H    1.9243335048   -4.3372918162   -0.0000000000
 C   -0.2136990640   -0.9129937769    0.0000000000
 H    3.3736982777   -1.7636639867    1.6579700144
 O   -2.2603796100   -1.9543397878    0.0000000001
 C   -0.0180045067    1.8435972319    0.0000000000
 C    0.2092784711    4.1248789219    0.0000000000
 H    0.3594986129    6.1299488960    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
