*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650559217    0.0018761845   -3.4926297892
 C    1.2642546206   -0.0026817774   -3.4903483624
 H   -2.3403687782   -0.0013321722   -1.7442331339
 H    2.3327188892    0.0009284671   -1.7460457190
 H   -2.3278925876   -0.0017526446   -5.2395864041
 H    2.3339264350    0.0005445998   -5.2414203160
 C   -0.0018761849    1.2650558296    3.4926100881
 C    0.0026817776   -1.2642545307    3.4903286615
 H    0.0013321661    2.3403704061    1.7442148853
 H   -0.0009284613   -2.3327205153    1.7460274635
 H    0.0017526508    2.3278912529    5.2395673926
 H   -0.0005446055   -2.3339250996    5.2414013095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
