*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052420213   -0.0560365757    0.0005928685
 O   -0.0210509100    2.6567384091    0.0012912920
 C   -2.7677005175   -0.8299610218    0.0005633761
 C    1.3363661671   -1.0153665178   -2.3770909908
 C    1.3366564662   -1.0165878390    2.3776210153
 H    1.7117474898    3.2106190279    0.0013277687
 H   -2.9465605798   -2.8859633328    0.0048490882
 H   -3.7070635808   -0.0911541352   -1.6806177247
 H   -3.7091026028   -0.0839768175    1.6774289511
 H    1.3120942712   -3.0828568882   -2.4597243214
 H    3.3145847852   -0.3984639922   -2.3995660095
 H    0.4003162031   -0.2694945106   -4.0619843089
 H    1.3124903283   -3.0759623314    2.4588732898
 H    3.3070835378   -0.4021274615    2.4000825428
 H    0.4045094823   -0.2745248120    4.0563531627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
