*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2834553998    2.4050626175   -2.1387902267
 C    0.7653735265    0.0051287101   -0.8938404192
 C    0.1924926482   -0.0087750211    1.8340134255
 N   -0.2959776555   -0.0195953377    3.9772813326
 H    2.8247624762    0.0005244475   -1.0648720635
 C   -0.2931246570   -2.3971912441   -2.1259383589
 H   -2.3480021674   -2.4574627808   -1.9528937983
 H    0.4844173222   -4.0891945126   -1.2436624243
 H    0.1955309633   -2.4106106418   -4.1297989801
 H   -2.3389723870    2.4462574788   -1.9677593537
 H    0.2069442619    2.4203276999   -4.1422115338
 H    0.4772950980    4.1055285843   -1.2581475120
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
