*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2195744561   -0.1834615694    0.0000000000
 H   -6.2969691751    0.2305194627   -1.5375491620
 H   -3.7637899953    1.0570821762   -0.0000000000
 H   -6.2969691751    0.2305194627    1.5375491620
 H   -0.9242462422   -2.3957631504   -0.0000000000
 H    1.8824009889   -3.4312838851   -1.6666900794
 H    1.8824009889   -3.4312838851    1.6666900794
 C    1.1362435737   -2.4667654175   -0.0000000000
 N    2.2638053760    0.0914088821    0.0000000000
 O    0.7008166064    1.7760849328    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
