*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005859757   -0.8307682357   -0.0057683105
 O   -3.0943332682    1.6226870851   -0.0079644973
 O   -1.8853587105   -2.4812116535   -0.0029872853
 H   -5.5197850551   -1.2733559267    0.0079016610
 H   -1.2422217453    1.9540679253    0.0055174985
 C    3.5005859757    0.8307682357    0.0057683105
 O    3.0943332682   -1.6226870851    0.0079644973
 O    1.8853587105    2.4812116535    0.0029872853
 H    5.5197850551    1.2733559267   -0.0079016610
 H    1.2422217453   -1.9540679253   -0.0055174985
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
