*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3541355921    2.6974698303    0.0000000000
 C   -0.3306584042   -3.3673752559   -0.0000000000
 C   -0.6619251152    0.6670997042   -2.5812259867
 C   -0.6619251152    0.6670997042    2.5812259867
 C    0.4718153403   -1.9839475759   -2.4139027293
 C    0.4718153403   -1.9839475759    2.4139027293
 H   -2.7282093478    0.5696982033   -2.5850519901
 H   -2.7282093478    0.5696982033    2.5850519901
 H   -0.0723973935    1.6220256293   -4.3116043929
 H   -0.0723973935    1.6220256293    4.3116043929
 H    2.5332553912   -1.8325388632   -2.4852052584
 H    2.5332553912   -1.8325388632    2.4852052584
 H   -0.1291248727   -3.0695985715   -4.0699875789
 H   -0.1291248727   -3.0695985715    4.0699875789
 H    0.4641518534   -5.2744195587   -0.0000000000
 H   -2.3931920625   -3.5809734846    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
