*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307444525    3.5005746086    0.0041428318
 O    1.6226961272    3.0942561566    0.0025925735
 O   -2.4812232163    1.8853890775   -0.0028348701
 H   -1.2732970654    5.5198293294   -0.0019302563
 H    1.9540055708    1.2420772696   -0.0052499758
 C    0.8307867004   -3.5005468176   -0.0041424709
 O   -1.6226838116   -3.0943865815   -0.0025925223
 O    2.4811764688   -1.8852728310    0.0028340051
 H    1.2734511354   -5.5197699760    0.0019320360
 H   -1.9541105115   -1.2422392467    0.0052486489
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
