*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029814145   -3.4217604431   -0.0014241029
 H   -0.9782257965   -2.7308208713   -1.6790881301
 H   -0.9685278111   -2.7330448649    1.6827512719
 H    1.9380586130   -2.7322754141   -0.0065673492
 H   -0.0032297126   -5.4815718357   -0.0027860355
 C    0.0000441792    3.4217354787    0.0030944196
 H   -0.0215570870    5.4814030568   -0.0082041715
 H    0.9874421704    2.7331665971   -1.6684239688
 H    0.9825272141    2.7515103449    1.6849329794
 H   -1.9335503550    2.7116579517   -0.0042849130
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
