*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0007322573   -1.2641993531   -3.9769250137
 C   -0.0007356763    1.2655413577   -3.9666947997
 H    1.7449610964   -2.3290055788   -3.9828961117
 H   -1.7507887986   -2.3362495034   -3.9829317198
 H   -1.7449645172    2.3303610429   -3.9640519232
 H    1.7507853778    2.3376050333   -3.9640326018
 C    0.0000031533    0.0058079171    5.4003433826
 C    0.0000019781   -0.0078219490    3.1119915973
 H    0.0000009432   -0.0198257203    1.0966488733
 H    0.0000041861    0.0177867537    7.4114997677
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
