*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2162993511   -0.1864792551   -0.0000000000
 H   -6.2907019712    0.2284509945   -1.5342842208
 H   -3.7521829889    1.0568713339    0.0000000000
 H   -6.2907019712    0.2284509945    1.5342842208
 H   -0.9240834761   -2.4002204519    0.0000000000
 H    1.8754876782   -3.4307294600   -1.6620305435
 H    1.8754876782   -3.4307294600    1.6620305435
 C    1.1306892087   -2.4694703022    0.0000000000
 N    2.2603428734    0.0987093909   -0.0000000000
 O    0.6960808100    1.7822032243   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
