*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849940594    2.4011450662   -2.1318125706
 C    0.7680497261    0.0000000000   -0.8927701758
 C    0.1938617041    0.0000000000    1.8348442634
 N   -0.2956357550    0.0000000000    3.9779051296
 H    2.8275279795    0.0000000000   -1.0627854468
 C   -0.2849940594   -2.4011450662   -2.1318125706
 H   -2.3404027357   -2.4569861422   -1.9636590462
 H    0.4753865066   -4.1007075606   -1.2491086915
 H    0.1967504760   -2.4171991889   -4.1373265331
 H   -2.3404027357    2.4569861422   -1.9636590462
 H    0.1967504760    2.4171991889   -4.1373265331
 H    0.4753865066    4.1007075606   -1.2491086915
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
