*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4985897970   -0.8309655139   -0.0010729332
 O   -3.0947322997    1.6228828955   -0.0050982475
 O   -1.8817553664   -2.4798365219   -0.0021461192
 H   -5.5173915312   -1.2755482990    0.0035492687
 H   -1.2498738065    1.9548164264    0.0032661749
 C    3.5026079999    0.8305766650    0.0010951023
 O    3.0939375156   -1.6224748377    0.0050772686
 O    1.8890113197    2.4826162680    0.0022055269
 H    5.5222779797    1.2711983411   -0.0035277782
 H    1.2345079859   -1.9532654233   -0.0033482633
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
