*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013871279   -0.8333804660    0.0010821011
 O   -3.0933459604    1.6269436997    0.0050896444
 O   -1.8865879395   -2.4842446956    0.0021801829
 H   -5.5207357453   -1.2754725997   -0.0035403035
 H   -1.2411185845    1.9578446046   -0.0033052243
 C    3.5013871279    0.8333804660   -0.0010821011
 O    3.0933459604   -1.6269436997   -0.0050896444
 O    1.8865879395    2.4842446956   -0.0021801829
 H    5.5207357453    1.2754725997    0.0035403035
 H    1.2411185845   -1.9578446046    0.0033052243
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
