*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992009136   -0.8305404501   -0.0000000193
 O   -3.0912680917    1.6237084106   -0.0000235437
 O   -1.8820642683   -2.4809938669    0.0000137907
 H   -5.5231533372   -1.2740746478    0.0000001407
 H   -1.2423778985    1.9540406014    0.0000371463
 C    3.4992009136    0.8305404501    0.0000000193
 O    3.0912680917   -1.6237084106    0.0000235437
 O    1.8820642683    2.4809938669   -0.0000137907
 H    5.5231533372    1.2740746478   -0.0000001407
 H    1.2423778985   -1.9540406014   -0.0000371463
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
