*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056254685   -0.8312538559   -0.0000000000
 O   -3.0991131029    1.6221594386    0.0000000000
 O   -1.8905723444   -2.4818700243   -0.0000000000
 H   -5.5318182090   -1.2751716262   -0.0000000000
 H   -1.2469137001    1.9533233055    0.0000000000
 C    3.5056254685    0.8312538559   -0.0000000000
 O    3.0991131029   -1.6221594386    0.0000000000
 O    1.8905723444    2.4818700243   -0.0000000000
 H    5.5318182090    1.2751716262   -0.0000000000
 H    1.2469137001   -1.9533233055    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
