*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008710716   -0.8295526522    0.0007795552
 O   -3.0923648845    1.6253107534   -0.0055071086
 O   -1.8879833760   -2.4779274300    0.0009548454
 H   -5.5184868816   -1.2794459798    0.0068854741
 H   -1.2389673786    1.9543907157   -0.0031127661
 C    3.5008710716    0.8295526522    0.0007795552
 O    3.0923648845   -1.6253107534   -0.0055071086
 O    1.8879833760    2.4779274300    0.0009548454
 H    5.5184868816    1.2794459798    0.0068854741
 H    1.2389673786   -1.9543907157   -0.0031127661
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
