*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006040760   -0.8307727578    0.0022970444
 O   -3.0943430062    1.6226767155   -0.0031478907
 O   -1.8853815516   -2.4812227170    0.0040004306
 H   -5.5198441739   -1.2733828636    0.0034729999
 H   -1.2421774357    1.9540308786   -0.0027685738
 C    3.5006082065    0.8307744377   -0.0007374608
 O    3.0943412183   -1.6226685875   -0.0078527302
 O    1.8853944558    2.4812324389   -0.0020809924
 H    5.5198247336    1.2733568862    0.0102649552
 H    1.2421816293   -1.9540244310   -0.0034477822
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
