*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007850864   -3.4170834412   -0.0021289497
 H   -0.9787022814   -2.7336752803   -1.6813212954
 H   -0.9605558506   -2.7332842215    1.6873426804
 H    1.9418090216   -2.7319699389   -0.0023880774
 H    0.0002814978   -5.4768950098   -0.0018955774
 C   -0.0004111340    3.4204473348    0.0000768508
 H   -0.0022207114    5.4802578237   -0.0014610179
 H    0.9767664638    2.7303407752   -1.6768049476
 H    0.9645747535    2.7328400304    1.6850261435
 H   -1.9407566728    2.7290219277   -0.0064458093
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
