*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5021459473   -0.8347695490   -0.0000000000
 O   -3.0940362934    1.6261984211   -0.0000000000
 O   -1.8837662168   -2.4852082742   -0.0000000000
 H   -5.5191312387   -1.2718017575   -0.0000000000
 H   -1.2427221959    1.9574391245    0.0000000000
 C    3.5027903112    0.8317045946   -0.0000000000
 O    3.0931777158   -1.6210019411   -0.0000000000
 O    1.8853145445    2.4750772475    0.0000000000
 H    5.5189695038    1.2736438659   -0.0000000000
 H    1.2415498170   -1.9512817316   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
