*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681933729   -0.0046947311   -3.4914859545
 C    1.2681933729   -0.0046947311   -3.4914859545
 H   -2.3400806725   -0.0023449668   -1.7451327945
 H    2.3400806725   -0.0023449668   -1.7451327945
 H   -2.3344463293   -0.0070480809   -5.2405037853
 H    2.3344463293   -0.0070480809   -5.2405037853
 C   -0.0000000000    1.2728735107    3.4987273225
 C   -0.0000000000   -1.2634714788    3.4842052120
 H    0.0000000000    2.3547437232    1.7585397680
 H    0.0000000000   -2.3253441620    1.7317434330
 H   -0.0000000000    2.3290937121    5.2538235954
 H   -0.0000000000   -2.3397197476    5.2270918136
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
