*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000002   -1.2649867259   -3.9645849551
 C    0.0000000002    1.2647666737   -3.9711128656
 H    1.7478689093   -2.3334226726   -3.9710510314
 H   -1.7478689088   -2.3334226726   -3.9710510276
 H   -1.7478737156    2.3332097387   -3.9679830647
 H    1.7478737161    2.3332097387   -3.9679830685
 C   -0.0000000004    0.0001993210    5.3944221566
 C   -0.0000000003    0.0001237082    3.1060297818
 H   -0.0000000001    0.0000571163    1.0906513109
 H   -0.0000000006    0.0002657746    7.4056142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
