*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9690272024   -1.7373681057   -2.1583803098
 C    2.2480144727   -2.3028436605   -0.3088095763
 H    1.9224386290   -4.3325825641   -0.2669000108
 C   -0.1854700996   -0.9211075748    0.2437350595
 H    3.6789476010   -1.7842629198    1.0854781535
 O   -2.1814220323   -1.9755056863    0.6653074517
 C   -0.0026590566    1.8463896778    0.2437350595
 C    0.2153674638    4.1285738569    0.2456084916
 H    0.3568809988    6.1342718135    0.2502256811
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
