*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012070506   -0.8284702955   -0.0000000000
 O   -3.0967116729    1.6181095680   -0.0000000000
 O   -1.8855730850   -2.4785179368    0.0000000000
 H   -5.5134300149   -1.2700697217   -0.0000000000
 H   -1.2446289481    1.9499253527   -0.0000000000
 C    3.4984443693    0.8278640017    0.0000000000
 O    3.0939489916   -1.6187158619   -0.0000000000
 O    1.8828104038    2.4779116429    0.0000000000
 H    5.5244807399    1.2724948971    0.0000000000
 H    1.2418662668   -1.9505316466   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
