*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366457    1.3707198615    2.2839325701
 C   -1.8574465718    2.6914389182   -0.0059350647
 C   -1.8748359537    1.3713576994   -2.2904765507
 C   -1.9193952053   -1.2767332389   -2.2893940180
 C   -1.9464715097   -2.5972698290    0.0003429714
 C   -1.9290750668   -1.2773905431    2.2847924579
 H   -1.8568573826    2.3949989040    4.0571404304
 H   -1.8256915413    4.7391765731   -0.0067129438
 H   -1.8395023368    2.3941835171   -4.0643815571
 H   -1.9348077859   -2.3012385428   -4.0625889190
 H   -1.9659173016   -4.6451113960    0.0011430347
 H   -1.9520191372   -2.3004825583    4.0587267977
 N    6.6241470686   -0.1990439716    0.0074027040
 C    4.4344429379   -0.0759523110    0.0101960540
 H    2.4147676790    0.0378704654    0.0129125469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
