*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5060056363   -0.8320320783   -0.0000000000
 O   -3.0968541414    1.6209424586    0.0000000000
 O   -1.8927291792   -2.4843847461   -0.0000000000
 H   -5.5257658965   -1.2722639500    0.0000000000
 H   -1.2303755083    1.9525876957    0.0000000000
 C    3.5019910112    0.8324215790   -0.0000000000
 O    3.0976367216   -1.6213483150    0.0000000000
 O    1.8854867016    2.4816165749   -0.0000000000
 H    5.5208866123    1.2766019507   -0.0000000000
 H    1.2457293149   -1.9541411695    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
