*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005932688   -3.4217316826    0.0008293653
 H   -0.9746767399   -2.7595935099   -1.6883943964
 H   -0.9844486250   -2.7321687798    1.6733278313
 H    1.9365996066   -2.7182693505   -0.0076905033
 H    0.0152412233   -5.4814742122    0.0092552255
 C    0.0023012421    3.4217661867    0.0008528563
 H    0.0021226414    5.4815780370    0.0008436602
 H    0.9728697170    2.7321282233   -1.6800552321
 H    0.9728125121    2.7321432277    1.6818001298
 H   -1.9434148464    2.7456218604    0.0092310633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
