*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1040029715   -0.0082998151   -1.6467972236
 C    2.8437023934   -0.0000000000    0.0000000000
 C   -1.2669471991    2.3703254464    0.0000012162
 C   -1.2669471991   -2.3703254464   -0.0000012162
 C   -2.8384480162   -0.0000000000    0.0000000000
 C    1.2632686025   -2.3643787079   -0.0000012132
 C    1.2632686025    2.3643787079    0.0000012132
 H   -2.2698461767    4.1593169252    0.0000021342
 H    2.2669968264    4.1529050631    0.0000021309
 H   -4.1001022133    0.0082855542   -1.6457604827
 H    2.2669968264   -4.1529050631   -0.0000021309
 H   -2.2698461767   -4.1593169252   -0.0000021342
 H    4.1040029715    0.0082998151    1.6467972236
 H   -4.1001022133   -0.0082855542    1.6457604827
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
