*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013378041   -0.8275691131   -0.0000000000
 O   -3.0965185239    1.6221126774    0.0000000000
 O   -1.8837636880   -2.4768598721    0.0000000000
 H   -5.5196520886   -1.2745087128   -0.0000000000
 H   -1.2410523754    1.9481541816   -0.0000000000
 C    3.4998624971    0.8339749619    0.0000000000
 O    3.0921456656   -1.6232505024    0.0000000000
 O    1.8870005873    2.4855900561   -0.0000000000
 H    5.5200213393    1.2722465877    0.0000000000
 H    1.2432943907   -1.9598902643    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
