*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147769278    1.4084092739   -2.2737109873
 C    0.7400934793    2.7072809812    0.0206566146
 C    0.9988481614    1.4039143160    2.2988850713
 C    1.4309046394   -1.1983811370    2.2942823116
 C    1.6080612395   -2.5066258266    0.0057024593
 C    1.3491512839   -1.2030371821   -2.2838682071
 H    0.7045955026    2.4204808961   -4.0418051703
 H    0.3892030396    4.7248218318    0.0298696617
 H    0.8575382985    2.4139348676    4.0752092421
 H    1.6284614480   -2.2057787182    4.0669113725
 H    1.9415673564   -4.5276118922    0.0032122765
 H    1.4833678753   -2.2136736657   -4.0606782979
 N   -5.4421464665   -0.3577218222   -0.0743784558
 H   -5.5872631834   -1.5660219940   -1.5485432057
 H   -6.0742167144   -1.3179310192    1.4705518171
 H   -3.5620110206   -0.0738485074    0.1977811743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
