*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8857740807    1.3701652905    2.2857128647
 C   -1.8572623255    2.6908768543   -0.0041418214
 C   -1.8746873607    1.3683108620   -2.2930220671
 C   -1.9205867921   -1.2747564344   -2.2919640209
 C   -1.9490846428   -2.5952853359   -0.0022398386
 C   -1.9316526312   -1.2729214996    2.2865485760
 H   -1.8664521035    2.3945892703    4.0589477579
 H   -1.8262826844    4.7386263912   -0.0049076105
 H   -1.8568497089    2.3914690013   -4.0669976391
 H   -1.9276419913   -2.2993883632   -4.0651387038
 H   -1.9677550390   -4.6431341223   -0.0014479782
 H   -1.9370999276   -2.2962962905    4.0604598218
 N    6.6317114090   -0.2126608730    0.0152237475
 C    4.4426438121   -0.0787442344    0.0116278734
 H    2.4135753137    0.0456730319    0.0084395523
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
