*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000580504   -0.8321459561    0.0000000000
 O   -3.0969199274    1.6197528230   -0.0000000000
 O   -1.8823599886   -2.4802887380    0.0000000000
 H   -5.5207714739   -1.2715979346    0.0000000000
 H   -1.2422609069    1.9556061593   -0.0000000000
 C    3.5011610606    0.8294039780   -0.0000000000
 O    3.0917599942   -1.6256009801   -0.0000000000
 O    1.8884267949    2.4821674839    0.0000000000
 H    5.5189254324    1.2751602469   -0.0000000000
 H    1.2420970652   -1.9524570821   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
