*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014268248   -3.4234215393   -0.0000372281
 H   -0.9754521791   -2.7353325959   -1.6795799937
 H   -0.9790595578   -2.7303789341    1.6753677604
 H    1.9341344490   -2.7187453279   -0.0093339196
 H    0.0085617559   -5.4832069188    0.0030148338
 C    0.0026389129    3.4200752256   -0.0012636610
 H   -0.0077717721    5.4798600764    0.0004319400
 H    0.9778096615    2.7229595370   -1.6764136278
 H    0.9753781674    2.7476294433    1.6853455664
 H   -1.9348126128    2.7205610337    0.0024683295
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
