*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309497782    3.4950948096    0.0000000000
 O    1.6222022369    3.0870348172   -0.0000000000
 O   -2.4775156622    1.8860064875    0.0000000000
 H   -1.2720890207    5.5146679066    0.0000000000
 H    1.9521989701    1.2346049970   -0.0000000000
 C    0.8296933503   -3.4960400177    0.0000000000
 O   -1.6241375519   -3.0920598247   -0.0000000000
 O    2.4836945230   -1.8743329214    0.0000000000
 H    1.2741718317   -5.5148737763    0.0000000000
 H   -1.9572119536   -1.2401914888   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
