*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000524247   -3.4228008761    0.0011454230
 H   -0.9719747829   -2.7332144880   -1.6789407081
 H   -0.9719722112   -2.7373166520    1.6829109156
 H    1.9394667365   -2.7287375792    0.0019908422
 H    0.0046688751   -5.4826060273   -0.0013679748
 C   -0.0010275256    3.4255341288    0.0005475606
 H    0.0046666210    5.4853350318    0.0041119665
 H    0.9651218531    2.7360736767   -1.6829771196
 H    0.9699988006    2.7302426645    1.6788602072
 H   -1.9390007914    2.7274901208   -0.0062811126
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
