*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007537462   -0.8303223929    0.0000000000
 O   -3.0989350287    1.6220684826   -0.0000000000
 O   -1.8803971572   -2.4852227370    0.0000000000
 H   -5.5210759175   -1.2675120888    0.0000000000
 H   -1.2448567162    1.9508730144   -0.0000000000
 C    3.4999310685    0.8336620136   -0.0000000000
 O    3.0936976741   -1.6180153006   -0.0000000000
 O    1.8851872713    2.4838275844   -0.0000000000
 H    5.5212730511    1.2670821926   -0.0000000000
 H    1.2459295006   -1.9564407683    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
