*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004982243   -3.4230392545    0.0006542929
 H   -0.9700009455   -2.7332081282   -1.6802145494
 H   -0.9700021454   -2.7334935819    1.6816395649
 H    1.9414460057   -2.7332754152    0.0007135532
 H    0.0005495761   -5.4828511044    0.0004793951
 C   -0.0017035401    3.4264091414   -0.0060940627
 H   -0.0024611076    5.4861609257    0.0096188455
 H    0.9740125941    2.7305627181   -1.6814541634
 H    0.9680487183    2.7323891766    1.6734810422
 H   -1.9403873801    2.7303455225    0.0011760816
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
