*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932186479   -0.8297633597    0.0027346096
 O   -3.0946262784    1.6249208505   -0.0090403715
 O   -1.8845226054   -2.4865485366    0.0122346695
 H   -5.5126397475   -1.2715481756    0.0032434273
 H   -1.2435058974    1.9620639252   -0.0091723348
 C    3.4932186479    0.8297633597    0.0027346096
 O    3.0946262784   -1.6249208505   -0.0090403715
 O    1.8845226054    2.4865485366    0.0122346695
 H    5.5126397475    1.2715481756    0.0032434273
 H    1.2435058974   -1.9620639252   -0.0091723348
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
