*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000435   -0.0000000422    0.0004197865
 C    2.3628434277    0.0077601256   -1.6758510032
 C   -0.0067329828   -2.3631901470    1.6762061794
 C    0.0070772339    2.3628449717    1.6766913019
 C   -2.3631875049   -0.0074151191   -1.6753673322
 H    2.4007733379    1.6849272477   -2.8886061091
 H   -1.6789626518   -2.4017459664    2.8859148336
 H    1.6778438126    2.3994428026    2.8884805919
 H   -2.4030809797   -1.6860444841   -2.8860345638
 H    4.0832968423    0.0097372647   -0.5247040449
 H   -0.0084452483   -4.0786095720    0.5279174918
 H    0.0119723887    4.0784925545    0.5287526908
 H   -4.0834102379   -0.0062011075   -0.5238746249
 H    2.4080956147   -1.6654606777   -2.8937949933
 H    1.6620837589   -2.4080838408    2.8904009265
 H   -1.6631973376    2.4092058095    2.8888246169
 H   -2.4069695173    1.6643401804   -2.8953757479
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
