*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266995808    0.0884153883   -0.0000000000
 O   -2.7343403781    2.1449260972   -0.0000000000
 N   -2.6803262979   -2.1810618504    0.0000000000
 H   -3.7406650344   -3.7566891977    0.0000000000
 H   -0.7474226164   -2.3108490566    0.0000000000
 H   -5.9037632796   -0.0185113375    0.0000000000
 C    3.8266995808   -0.0884153883    0.0000000000
 O    2.7343403781   -2.1449260972    0.0000000000
 N    2.6803262979    2.1810618504   -0.0000000000
 H    3.7406650344    3.7566891977   -0.0000000000
 H    0.7474226164    2.3108490566   -0.0000000000
 H    5.9037632796    0.0185113375    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
