*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0030449546   -3.4230836883    0.0000013769
 H   -0.9619443860   -2.6944281535   -1.6676053984
 H   -0.9451508625   -2.7342448108    1.6939557362
 H    1.9526760646   -2.7582920831    0.0065657749
 H   -0.0232859787   -5.4826661421   -0.0158629209
 C   -0.0050708057    3.4204087308   -0.0034118466
 H   -0.0081759210    5.4802179909   -0.0044415930
 H    0.9725522214    2.7313306151   -1.6804569424
 H    0.9603357463    2.7329928563    1.6813745763
 H   -1.9449810330    2.7277646847   -0.0101187631
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
