*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2651052513    0.0031138241   -3.4939822928
 C    1.2642102423    0.0031136399   -3.4930162705
 H   -2.3395011569   -0.0029035318   -1.7450294270
 H    2.3372698776   -0.0029038724   -1.7432432264
 H   -2.3288420362   -0.0015605554   -5.2403884781
 H    2.3292807268   -0.0015608946   -5.2386093998
 C   -0.0031145998    1.2651089936    3.4899404209
 C   -0.0031144157   -1.2642063186    3.4889760681
 H    0.0028831752    2.3358042562    1.7470133011
 H    0.0028835152   -2.3335722165    1.7452330065
 H    0.0015747915    2.3325240428    5.2423855917
 H    0.0015751312   -2.3329573672    5.2406067822
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
