*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014423791   -3.4224152780   -0.0025081741
 H   -0.9649830286   -2.7340162024   -1.6801883145
 H   -0.9649467844   -2.7199828944    1.6816414875
 H    1.9511449371   -2.7424799388   -0.0074055759
 H   -0.0106289895   -5.4771812968    0.0040226153
 C   -0.0024073870    3.4210808788    0.0008885175
 H   -0.0042284927    5.4808916784    0.0019099528
 H    0.9710398341    2.7330616105   -1.6790179322
 H    0.9663274440    2.7313903431    1.6828324756
 H   -1.9427599120    2.7296510995   -0.0021750519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
