*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3544692067    2.7013460791   -0.0029997186
 C   -0.3290867287   -3.3638225015    0.0005063805
 C   -0.6612309871    0.6652577668   -2.5798596845
 C   -0.6646472917    0.6715571748    2.5841357456
 C    0.4690419989   -1.9816343157   -2.4095512117
 C    0.4738568022   -1.9828243992    2.4156437670
 H   -2.7275471229    0.5685351490   -2.5836784261
 H   -2.7308750126    0.5729323433    2.5870286120
 H   -0.0717095150    1.6169434033   -4.3120244484
 H   -0.0756522441    1.6276998682    4.3140235655
 H    2.5311096714   -1.8377072403   -2.4781489087
 H    2.5358490304   -1.8367103650    2.4818440145
 H   -0.1319274694   -3.0751379620   -4.0604508835
 H   -0.1253310431   -3.0771815089    4.0666255037
 H    0.4664224901   -5.2705264484   -0.0131487215
 H   -2.3914768018   -3.5785484603   -0.0099455859
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
