*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2667356871   -0.0003011065   -3.4911687514
 C    1.2625799099   -0.0002997249   -3.4918090402
 H   -2.3346133464    0.0023403721   -1.7423612692
 H    2.3384711942   -0.0038302342   -1.7479217835
 H   -2.3298595349   -0.0029477699   -5.2420899199
 H    2.3319585786    0.0032373578   -5.2389155079
 C   -0.0003010150    1.2625798181    3.4917893372
 C   -0.0002997982   -1.2667355968    3.4911490523
 H    0.0023416257    2.3384728142    1.7479019602
 H   -0.0038315051   -2.3346149808    1.7423445885
 H   -0.0029487333    2.3319572470    5.2388980716
 H    0.0032383118   -2.3298581961    5.2420693382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
