*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020588277    0.0027671558   -1.6462992921
 C    2.8410808552    0.0019165287    0.0000000000
 C   -1.2667080714    2.3665023380   -0.0000000000
 C   -1.2635141425   -2.3682091684   -0.0000000000
 C   -2.8410808552   -0.0019165287   -0.0000000000
 C    1.2667080714   -2.3665023380   -0.0000000000
 C    1.2635141425    2.3682091684    0.0000000000
 H   -2.2673335835    4.1624922827   -0.0000000000
 H    2.2694827226    4.1497365075    0.0000000000
 H   -4.1020588277   -0.0027671558   -1.6462992921
 H    2.2673335835   -4.1624922827    0.0000000000
 H   -2.2694827226   -4.1497365075   -0.0000000000
 H    4.1020588277    0.0027671558    1.6462992921
 H   -4.1020588277   -0.0027671558    1.6462992921
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
