*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8332460368    3.4996791686    0.0000000000
 O    1.6271644271    3.0921652270   -0.0000000000
 O   -2.4837492949    1.8845035952    0.0000000000
 H   -1.2772996317    5.5258529588   -0.0000000000
 H    1.9584458322    1.2399647213   -0.0000000000
 C    0.8283130157   -3.5014900470    0.0000000000
 O   -1.6181752517   -3.0964447393   -0.0000000000
 O    2.4787272714   -1.8862260144    0.0000000000
 H    1.2694505371   -5.5138180898   -0.0000000000
 H   -1.9495739230   -1.2442757914    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
