*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3716772164   -1.7737216912   -1.6645722769
 C    2.2751938744   -2.3147521736   -0.0015797468
 H    1.9287790197   -4.3414718897   -0.0015797468
 C   -0.2125135343   -0.9191665679   -0.0015797468
 H    3.3716772164   -1.7737216912    1.6614127834
 O   -2.2582186547   -1.9624274808   -0.0015797468
 C   -0.0180011848    1.8575574803   -0.0015797468
 C    0.2071467871    4.1390508710   -0.0015797468
 H    0.3553844391    6.1442179802    0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
