*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2383551933   -1.7579858935   -1.8541000616
 C    2.2714068858   -2.3116667308   -0.1165781619
 H    1.9244855140   -4.3382708964   -0.1057533746
 C   -0.2080208911   -0.9157270726    0.0837657895
 H    3.4918541717   -1.7836677845    1.4621109785
 O   -2.2467147749   -1.9587317181    0.2545619423
 C   -0.0126457251    1.8509039717    0.0902566020
 C    0.2135709469    4.1322916455    0.0902505593
 H    0.3488338586    6.1384193158    0.0954857264
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
